form,cnstr,cntxt,var1,var2,var1_pos,var2_pos
X+的+Y+的,用 的 是 的,生 巧克力塔 用 的 是 的 比利時 苦甜 可可 還 放 了 玫瑰花 碎 點綴,用,是,['P'],['SHI']
X+的+Y+的,貝 的 我 的,那 一 大 顆 煎 干貝 也 大大 撫慰 了 因為 不 想 吃 杏鮑菇 而 沙拉 沒 點到 干貝 的 我 的 心靈,貝,我,['Nb'],['Nh']
X+的+Y+的,買 的 元 的,應該 是 會議 便當 的 上限 額度 買 的 元 的 便當 沒有 很 滿意,買,元,['VC'],['Nd']
X+的+Y+的,書 的 人 的,斗南 米糕 甲 斗六店 是 很多 雲林 斗六 在地人 及 在 當地 唸書 的 人 的 回憶 但 身為 嘉義人 的 我 覺得 嘉義 就 有 很多 間 好吃 的 筒仔 米糕 斗六甲 說 是 好吃 所以 口味 沒有 特別 吸引 我 就是 不過 口味 真的 是 見仁見智 的 拉,書,人,['Na'],['Na']
X+的+Y+的,吃 的 飯 的,也 蠻 好吃 的 飯 的 硬度 以及 炸物 的 熟脆 程度 都 剛好,吃,飯,['VC'],['Na']
X+的+Y+的,甜 的 鹹 的,而且 茶葉 饅頭 配上 甜 的 鹹 的,甜,鹹,['VH'],['D']
X+的+Y+的,吃 的 人 的,都 大勝 美福 不 敢 想像 花 原價 吃 的 人 的 心情,吃,人,['VC'],['Na']
X+的+Y+的,歡 的 煮 的,蒟蒻捲 白蘿蔔 我 都 蠻 喜歡 的 煮 的 有透 娃娃菜 則 保留 了 菜 的 口感 稍微 硬 了 些,歡,煮,['VH'],['VC']
X+的+Y+的,脯 的 鹹 的,或 帶 油耗 菜脯 和 肉鬆 的 量 都 給 得 很少 菜脯 的 鹹 的 主要 味道 來源,脯,鹹,['Na'],['D']
X+的+Y+的,吃 的 吃 的,有樂 食堂 的 餐點 都 挺 好吃 的 吃 的 很 滿意 尤其 這 價格 真的 很 經濟 實惠,吃,吃,['VC'],['VC']
X+的+Y+的,究 的 走 的,甕缸雞 的 的 建築 是 鐵皮屋 不過 外觀 設計 還是 蠻 講究 的 走 的 是 日式 格柵 風格 門口 跟 建築 旁 都 可以 停車 停車 很 方便,究,走,['D'],['VA']
X+的+Y+的,炒 的 湯 的,抬頭 看 有 著 福來 鱔魚 意面 的 菜單 炒 的 湯 的 乾 的 麻油 的 都 有 不過 價格 被 貼 過 一 輪 應該 是 近期 有 在 漲價,炒,湯,['VC'],['Na']
X+的+Y+的,湯 的 乾 的,餛飩 一 碗 可 做 湯 的 乾 的,湯,乾,['Na'],['VH']
X+的+Y+的,湯 的 乾 的,麵 一 碗 可 選 米粉 或 麵條 可 做 湯 的 乾 的,湯,乾,['Na'],['VH']
X+的+Y+的,蠣 的 人 的,堪稱 是 愛 蛤 人士 天堂 的 蛤 是 桑妮 一定 會 推薦給 愛 吃 蛤蠣 的 人 的 店,蠣,人,['Na'],['Na']
X+的+Y+的,乾 的 湯 的,跟 麻辣 乾鍋 相比 川味 酸辣粉 沒有 這麼 的 重 口味 如果 想要 吃 辣 一點 可以 挑乾 的 湯 的,乾,湯,['VH'],['Na']
X+的+Y+的,喝 的 少 的,也 可能 個人 對 飲料 喝 的 少 的 關係,喝,少,['VC'],['VH']
X+的+Y+的,到 的 分 的,有點 像是 一 個 考分 遇到 的 分 的 也 沒轍,到,分,['P'],['VD']
X+的+Y+的,黑 的 白 的,黑 的 白 的 都 有 還 有 廚師帽 的 頗為 逗趣,黑,白,['VH'],['Nb']
X+的+Y+的,滷 的 拌 的,小菜 種類 也 超多 滷 的 拌 的 之類 都 有,滷,拌,['VC'],['VC']
X+的+Y+的,大 的 厚 的,這 的 麵疙瘩 有點 像 亂撕撕 的 大大 的 厚 的 部分 嚼勁 很 棒 這 也 是 我 吃到 的 麵疙瘩 中 口感,大,厚,['VH'],['VH']
X+的+Y+的,小 的 炒 的,蔥爆 牛 元 小 的 跟 蔥爆 牛舌 元 小 的 炒 的 鹹 香 有味,小,炒,['VH'],['VC']
X+的+Y+的,點 的 是 的,在 食材 的 部分 這 次 點 的 是 的 經典 系列 吃 到 飽 可以 先 選擇,點,是,['VC'],['SHI']
X+的+Y+的,小 的 大 的,有 分 鹹水 或 甘蔗 小 的 大 的 整體 我 覺得 不 貴 另外 也 可以 搭配成 套餐 吃起來 更 划算,小,大,['VH'],['VH']
X+的+Y+的,像 的 到 的,這 道 就 是 大家 可以 想像 的 到 的 味道,像,到,['P'],['P']
X+的+Y+的,淨 的 挖 的,冰淇淋櫃 挺 乾淨 的 挖 的 時候 覺得 偏 軟,淨,挖,['VH'],['VC']
X+的+Y+的,角 的 元 的,飲料 的 部分 如果 不要 看 右下角 的 元 的 蘋果汁,角,元,['Na'],['Nd']
X+的+Y+的,穩 的 新 的,所有 菜色 依舊 穩穩 的 新 的 一 道 是 干貝 玉米 用 玉米醬 炸 玉米 超 甜 超 好吃 干貝 的 火侯 也 好好,穩,新,['VH'],['VH']
X+的+Y+的,舌 的 元 的,本來 是 想 點 限量 嚴 選 選 厚 切 牛舌 的 元 的,舌,元,['Na'],['Nd']
X+的+Y+的,甜 的 鹹 的,沒想到 台中 就 有 門市 真的 是 太 棒 了 不管 甜 的 鹹 的 吐司 都 超級 好吃 的,甜,鹹,['VH'],['D']
X+的+Y+的,波 的 拿 的,我們 第一 波 的 拿 的 串串,波,拿,['Na'],['VC']
X+的+Y+的,約 的 是 的,這裡 要 小 抱怨 一下 鐵板燒 有 固定 的 用餐 時間 我們 預約 的 是 的 時段 所,約,是,['Da'],['SHI']
X+的+Y+的,想 的 到 的,餐點 種類 還 滿多 的 有 排餐 沙拉 義大利麵 燉飯 披薩 等 你 想 的 到 的 它 都 有 提供,想,到,['VE'],['P']
X+的+Y+的,冷 的 熱 的,飲料區 有 氣泡 飲品 茶類 熱飲 及 咖啡 等 想 喝 冷 的 熱 的 通通 有,冷,熱,['VH'],['VHC']
X+的+Y+的,邊 的 烤 的,花生 吐司 是 去 邊 的 烤 的 酥脆 焦度 剛剛 好,邊,烤,['Ncd'],['VC']
X+的+Y+的,鹹 的 甜 的,我 覺得 配上 鹹 的 甜 的 吃起來 都 很 適合,鹹,甜,['D'],['VH']
X+的+Y+的,吃 的 炒 的,炒飯爸 的 老闆娘 態度 非常 親切 炒飯 蠻 好吃 的 炒 的 很 乾爽 粒粒 分明 除了 種 炒,吃,炒,['VC'],['VC']
X+的+Y+的,訂 的 是 的,訂 的 是 的 合菜 菜色 大致 來 說 還是 頗 有 水準,訂,是,['VC'],['SHI']
X+的+Y+的,做 的 吃 的,加 的 料 也 很 厲害 都 是 自己 做 的 吃 的 到 天然 原味,做,吃,['VC'],['VC']
X+的+Y+的,錯 的 多 的,整 個 的 部分 也 還 蠻 不錯 的 多 的 價格 還 行,錯,多,['VH'],['D']
X+的+Y+的,點 的 拍 的,醬燒 牛肉 披薩 是 愛 吃 牛 也 愛 吃 肉 的 家人 點 的 拍 的 不 好,點,拍,['VC'],['VC']
X+的+Y+的,做 的 事 的,咖啡 對 我 來說 是 一 個 媒介 我 是 因為 喜歡 咖啡館 才 喜歡上 咖啡 小 高哥 過去 專攻 土木 在 剛 出 社會 時 發現到 咖啡館 是 個 摒除 利害 關係 的 社交圈 在 這 他 能夠 打開 心房 吸收 養分 短暫 遠離 生活 中 的 繁雜 退伍 後 他 重新 思考 自己 未來 的 出路 最後 決定 實際 去 咖啡店 學習 追求 想 做 的 事 的 同時 投資 自己 最後 才 開設 了 屬於 自己 的 店,做,事,['VC'],['Na']
X+的+Y+的,己 的 調 的,然後 他們 家 自己 的 調 的 辣椒醬 我 很 愛 只是 可以 穩定 一點 更 好 有時 好 辣,己,調,['Nh'],['VC']
X+的+Y+的,受 的 了 的,這 真的 不 是 一般 飯店 可以 接受 的 了 的,受,了,['VJ'],['VJ']
X+的+Y+的,過 的 蛋 的,細嫩 入味 炒 過 的 蛋 的 香氣 完全 不會 因為 泡入 湯頭 而 沖淡 帶有 菇類 的 香氣,過,蛋,['VCL'],['Na']
X+的+Y+的,帶 的 做 的,要 離開 前 不忘 外帶 幾 個 碗粿 當 伴手禮 外帶 的 做 的 超 好 馬上 就 能 算 錢 及 拿到 包裝,帶,做,['VC'],['VC']
X+的+Y+的,過 的 人 的,想 問 比較 近期 有 去 過 的 人 的 意見,過,人,['VCL'],['Na']
X+的+Y+的,扁 的 皮 的,炒手 的 部分 我 覺得 他 比較 像 扁食 真的 也 蠻 扁 的 皮 的 好吃 裡頭 包 著 薄薄 的 鮮,扁,皮,['Nb'],['Na']
X+的+Y+的,熱 的 冷 的,熱 的 冷 的 都 好吃,熱,冷,['VHC'],['VH']
X+的+Y+的,顯 的 京 的,搭配 米釀味 明顯 的 京 的 梅酒 油膩感 一 上來 就 被 口 中 酒液 給 沖散,顯,京,['VK'],['Nc']
不+X1+不+X2,不 盤 不 盤,最近 股市 行情 好 通膨 不 盤 不 盤,盤,盤,['Na'],['Na']
不+X1+不+X2,不 黏 不 膩,米飯 選用 的 是 泰國米 不 黏 不 膩 粒粒 分明 口感 很 棒,黏,膩,['VH'],['VH']
不+X1+不+X2,不 快 不 慢,套餐式 供餐 速度 不 快 不 慢 穩穩 抓 著 時間,快,慢,['D'],['VH']
不+X1+不+X2,不 甜 不 膩,茶 口味 濕潤 又 扎實 的 口感 還 有 淡淡 迷人 的 抹茶 香氣 不 甜 不 膩 很 好吃,甜,膩,['VH'],['VH']
不+X1+不+X2,不 高 不 敢,原本 想說 晚餐 價位 不 高 不 敢 期待 太多 實際 去 吃 卻 是 牛排 海鮮 各 式 雞 鴨 魚肉 應有盡有,高,敢,['Nb'],['VL']
不+X1+不+X2,不 不 不 前,有 銘柄 的 宮崎 是 以下 是 產地 不 不 不 前面 有 說 要 品牌 審 過 就算 符合 很多 條件 也 是 的 牛 審核 不過 還是 不能 叫 品牌 牛 銘柄,不,前,['D'],['Nes']
不+X1+不+X2,不 是 不 知,也 是 佩服 合理 作法 就 是 換成 別 種 食材 給 你 而 不 是 不 知 變通 硬,是,知,['SHI'],['VK']
不+X1+不+X2,不 辣 不 酸,泰式醬 芡 重 偏 甜 不 辣 不 酸 不 愛,辣,酸,['VH'],['VH']
不+X1+不+X2,不 太 不 習,到 飽 餐廳 無法 換 餐具 會 不 太 不 習慣 吃 到 快 到 中午點 時 離開 這時 還 有 人 才 剛 要 來 用餐,太,習,['Dfa'],['Na']
不+X1+不+X2,不 苦 不 澀,翡翠 包中 茶 是 現 沖 的 茶品 可以 聞到 淡淡 的 茶 香 味 不 苦 不 澀 相當 滋潤 好 入喉,苦,澀,['VH'],['VH']
不+X1+不+X2,不 多 不 清,坪林 老街 的 店家 不 多 不 清楚 是 我們 太晚 到 了 還是 這邊 商家 本來 就 不 多,多,清,['D'],['Nd']
不+X1+不+X2,不 到 不 是,訂 不 到 不 是 的 問題 而是 自己 手 速 的 問題,到,是,['P'],['SHI']
不+X1+不+X2,不 油 不 膩,甕缸雞 的 鹹酥 溪蝦 用 蒜頭 蔥花 一起 炒 西蝦 有 大大 小 隻 炒起來 不 油 不 膩 鹹酥 味道 跟 蒜香 超 下飯 讓 人 直接 一 口 接著 一 口 吃,油,膩,['Na'],['VH']
不+X1+不+X2,不 苦 不 澀,套餐 附 的 十二 金萱茶 滋味 淡雅 清甘 不 苦 不 澀 相當 解膩 搭配 不 含 沙拉 與 蔬菜類 的 經,苦,澀,['VH'],['VH']
不+X1+不+X2,不 油 不 膩,最 下 層 的 土魠魚 我 覺得 慢 煎 的 十分 恰當 不 油 不 膩 內外 軟 脆 適中,油,膩,['Na'],['VH']
不+X1+不+X2,不 甜 不 膩,不 甜 不 膩 但 太 扎實 厚重 的 填滿 腸胃,甜,膩,['VH'],['VH']
不+X1+不+X2,不 賺 不 賠,吃 麵 不一定 有 風險 用餐 不 賺 不 賠 申購 前 應 詳閱 公開 說明書,賺,賠,['VC'],['VD']
不+X1+不+X2,不 叫 不 油,大 塊 的 魚肚 肉質 鮮嫩 無 刺 無 腥味 不過 中間 的 魚油 似乎 被 刮掉 了 不少 雖然 覺得 少 了 點 什麼 但 這樣 吃起來 反而 不 叫 不 油膩,叫,油,['VF'],['Na']
不+X1+不+X2,不 油 不 膩,的 海苔 飯捲 莫非 也 是 不 油 不 膩 不 上桌,油,膩,['Na'],['VH']
不+X1+不+X2,不 多 不 代,市場 不 是 萬能 店 不 多 不 代表 跟 大眾 口味 不合,多,代,['D'],['Na']
不+X1+不+X2,不 是 不 好,並 不 是 不 好吃 的 意思,是,好,['SHI'],['VH']
不+X1+不+X2,不 乾 不 柴,雞塊 雞肝雞 胗 都 很 有 水準 的 雞肉 口感 好 不 乾 不 柴,乾,柴,['VH'],['Nb']
不+X1+不+X2,不 辣 不 太,而且 我 認為 是 麻 而 不 辣 不 太 會 吃 辣 的 應該 可以 接受,辣,太,['VH'],['Dfa']
不+X1+不+X2,不 酸 不 鹹,美紅 豆漿 的 鹹 豆漿 喝起來 比較 溫和 喝起來 比較 不 酸 不 鹹,酸,鹹,['VH'],['D']
不+X1+不+X2,不 濃 不 香,一點 都 不 濃 不 香,濃,香,['VH'],['Nb']
不+X1+不+X2,不 肥 不 瘦,屬於 不 肥 不 瘦 的 佳品,肥,瘦,['VHC'],['VH']
不+X1+不+X2,不 肥 不 膩,裡頭 的 豬肉 不 肥 不 膩 但 很 多汁 又 鮮 買 吃完 後 會 讓 人 想 再 吃 第二 隻 的 衝動 配 個 蒜頭 一定,肥,膩,['VHC'],['VH']
不+X1+不+X2,不 肥 不 膩,在 內裡頭 多汁 不 肥 不 膩 皮 又 脆脆 的 很 好 咬,肥,膩,['VHC'],['VH']
不+X1+不+X2,不 大 不 到,店 內 的 空間 不 大 不 到 二十 個 位置 還 有 個 小 閣樓 座位區,大,到,['VH'],['P']
不+X1+不+X2,不 柴 不 老,雞肉 則 是 腿肉 有點 雞 凍 吃起來 不 柴 不 老,柴,老,['Nb'],['Na']
不+X1+不+X2,不 重 不 喜,在 吃 雞腿肉 啊 跟 花雕味 調配 的 很 剛好 酒味 也 不 重 不 喜歡 酒味 太 重 的 朋友 也 會 喜歡,重,喜,['VH'],['VK']
不+X1+不+X2,不 油 不 膩,就是 一 道 表現 中規中矩 的 炒 蔬菜 不 油 不 膩 吃起來 很 清爽,油,膩,['Na'],['VH']
不+X1+不+X2,不 熟 不 一,這 個 道地 的 義式 燉飯 米芯 微 硬 跟 那 種 台式 燉飯 米芯 根本 煮 不 熟 不 一樣 松露 也 加 很,熟,一,['VH'],['Neu']
不+X1+不+X2,不 油 不 膩,內 層 的 魚肉 鮮嫩 柔滑 與 外層 的 酥脆 相互 調和 滋味 曼妙 油溫 與 時間 皆 掌握 得 恰到好處 口感 不 油 不 膩 乾爽 卻 帶有 炸物 的 香氣 十分 具有 特色,油,膩,['Na'],['VH']
不+X1+不+X2,不 油 不 膩,在來米 製成 的 麵皮 蒸 過 之後 軟度 像 麻糬 但 不會 黏 牙 清蒸 上桌 不 油 不 膩 個人 十分 喜歡,油,膩,['Na'],['VH']
不+X1+不+X2,不 好 不 壞,芝麻 泡芙 吃起來 不 好 不 壞 沒有 太 大 的 記憶點,好,壞,['VH'],['VHC']
不+X1+不+X2,不 腥 不 臊,肉質 的 部分 算是 跟 價位 相當 特別 是 羊肉 的 品質 吃起來 不 腥 不 臊 味道 也 不會 全然 沒有,腥,臊,['VH'],['VH']
不+X1+不+X2,不 油 不 膩,基本 上 就 是 簡單 的 油麵 豆芽菜 不 油 不 膩 蠻 清淡 的 建議 加 點 旁邊 的 辣椒 醬油 當作 醬汁 才 不會 太 乾 個人 覺得 較 一般 沒有 太 特別 或 出色 不過 喜歡 清爽 路線 的 朋友 可以 嘗試 看看 或許 是 你 的 愛,油,膩,['Na'],['VH']
不+X1+不+X2,不 辣 不 吃,感 可以 讓 咖哩 變 得 更 濃郁 一些 整體 調味 香 但 完全 不 辣 不 吃 辣 的 也 可以 放心 食用 但 想,辣,吃,['VH'],['VC']
不+X1+不+X2,不 油 不 膩,焙茶 奶酥 餡 甜度 不會 太 高 不 油 不 膩,油,膩,['Na'],['VH']
不+X1+不+X2,不 甜 不 膩,蛋糕體 相當 柔軟 綿密 聞 的 到 淡淡 的 草莓 香氣 鮮 奶油 濃郁 清爽 不 甜 不 膩 草莓 的 酸味,甜,膩,['VH'],['VH']
不+X1+不+X2,不 辣 不 甜,咖哩 的 味道 淡 且 不 辣 不 甜 就是 有 微 咖哩 的 氣味,辣,甜,['VH'],['VH']
不+X1+不+X2,不 苦 不 澀,所幸 是 口味 不錯 茶香 淡雅 不 苦 不 澀,苦,澀,['VH'],['VH']
不+X1+不+X2,不 甜 不 膩,正好 不 甜 不 膩 連 不 喜歡 肉桂捲 的 朋友 都 說 很 好吃,甜,膩,['VH'],['VH']
不+X1+不+X2,不 好 不 壞,去年 年初 的 俺達 之 行 或許 非 特權 人士 宵夜場 吃 了 個 不 好 不 壞,好,壞,['VH'],['VHC']
不+X1+不+X2,不 油 不 膩,鹽酥 鴨架 這 道 真的 超 下酒 鹹 鹹 酥 酥 不 油 不 膩,油,膩,['Na'],['VH']
不+X1+不+X2,不 油 不 鹹,骨湯 搭上 香蔥頭 的 風味 裡頭 也 有 些 白菜 湯頭 喝起來 比較 清爽 不 油 不 鹹,油,鹹,['Na'],['D']
不+X1+不+X2,不 油 不 膩,但是 味道 適中 不 油 不 膩 算是 可以 吃 很多 碗 的 類型,油,膩,['Na'],['VH']
不+X1+不+X2,不 油 不 膩,食記 台東 池上 好 煎炸 創意 巨大 炸 春捲 不 油 不 膩 更 顯 清爽,油,膩,['Na'],['VH']
不+X1+不+X2,不 吃 不 知,奶酥堡 他 是 寫 熟客 必 點 拉 不 吃 不 知道 一 吃 嚇一跳 超棒,吃,知,['VC'],['VK']
不+X1+不+X2,不 吃 不 知,高麗菜 蛋餅 又 一 個 不 吃 不 知道 吃到 嚇一跳 高麗菜 好 鮮甜 吃 了 幾 次 都 一樣 甜 品質 穩穩 的,吃,知,['VC'],['VK']
不+X1+不+X2,不 是 不 熟,雖然 帶有 些許 的 紅色 但 不 是 不 熟,是,熟,['SHI'],['VH']
不+X1+不+X2,不 鹹 不 油,為 沒有 什麼 鹹味 可能 適合 歲 的 老 杯杯 吃 不 鹹 不 油 一定 很 養生,鹹,油,['D'],['Na']
X+了+Y+了,棚 了 到 了,這 就 滿 普通 的 然後 洋芋 貌似 跑 錯 棚 了 到 了 羊排 這,棚,到,['Na'],['P']
X+了+Y+了,味 了 咬 了,這時 只 差 甜味 了 咬 了 一 口 鰻魚 後 炙燒 後 的 表皮 因為 黑糖 而 更 酥脆 香甜 有 紅,味,咬,['Na'],['VC']
X+了+Y+了,吃 了 加 了,椰菜醬 吃起來 會 有 一點點 淡淡 咖哩 的 錯覺 不用 加 醬 就 很 好吃 了 加 了 可以 轉換 口味 也,吃,加,['VC'],['VC']
X+了+Y+了,瘦 了 放 了,嘉義 黃牛 菲力 威靈頓 台灣 牛 的 菲力 肉質 又 更 精瘦 了 放 了 少許 肥 肝 與 風乾 火腿 來 平衡,瘦,放,['VH'],['VC']
X+了+Y+了,心 了 選 了,這 一 份 自由 配 貪心 了 選 了 有 舒肥 雞胸肉 鮭魚 鮪魚,心,選,['Na'],['VC']
X+了+Y+了,用 了 加 了,店 內 還 蠻 多 沾醬 的 可以 搭配 沾本 胖 用 了 加 了 蒜頭 的 醬油 非常 的 下飯,用,加,['P'],['VC']
X+了+Y+了,忘 了 拍 了,這 道 我 吃完 才 發現 我 忘 了 拍 了 啦,忘,拍,['VK'],['VC']
X+了+Y+了,季 了 吃 了,應該 是 鮪魚季 了 吃 了 種 不同 鮪魚 部位,季,吃,['Nd'],['VC']
